sku,product_name,qty_on_hand,reorder_level,units_30d,daily_velocity,days_cover,retail_price,lost_revenue_30d_if_out
45776,Handmade Candle Holder,0,10,1218.0,40.6,0.0,145.57,177304.26
31598,Organic Figurine,1,19,1163.0,38.766666666666666,0.025795356835769563,148.53,172740.39
91396,Vintage Vase,1,21,1112.0,37.06666666666667,0.02697841726618705,23.85,26521.2
44548,Deluxe Garden Tools,1,34,1070.0,35.666666666666664,0.028037383177570097,138.58,148280.6
83792,Large Basket,2,42,909.0,30.3,0.066006600660066,27.44,24942.96
35441,Classic Garden Tools,3,43,1299.0,43.3,0.06928406466512703,46.9,60923.1
11747,Classic Coaster Set,4,24,1238.0,41.266666666666666,0.09693053311793215,37.94,46969.72
79093,Set Of Ornament,4,40,1096.0,36.53333333333333,0.10948905109489052,96.3,105544.8
82482,Large Vase,6,20,985.0,32.833333333333336,0.18274111675126903,110.59,108931.15
91454,Mini Storage Box,8,25,1243.0,41.43333333333333,0.1930812550281577,109.63,136270.09
21927,Modern Diffuser,7,27,924.0,30.8,0.22727272727272727,96.72,89369.28
24332,Luxury Garden Tools,9,14,998.0,33.266666666666666,0.27054108216432865,86.76,86586.48
14139,Premium Storage Box,12,41,1076.0,35.86666666666667,0.3345724907063197,63.68,68519.68
85772,Budget Gift Box,11,43,953.0,31.766666666666666,0.3462749213011543,48.28,46010.84
58682,Premium Vase,11,43,944.0,31.466666666666665,0.3495762711864407,76.36,72083.84
96933,Vintage Picture Frame,11,44,930.0,31.0,0.3548387096774194,79.03,73497.9
30737,Vintage Lamp,16,19,1321.0,44.03333333333333,0.3633610900832703,97.27,128493.67
77674,Professional Picture Frame,13,33,1042.0,34.733333333333334,0.3742802303262956,13.14,13691.88
98306,Basic Throw Blanket,15,43,1146.0,38.2,0.3926701570680628,42.28,48452.88
66551,Luxury Cushion,18,25,1373.0,45.766666666666666,0.3932993445010925,97.26,133537.98
99998,Deluxe Throw Blanket,15,25,1143.0,38.1,0.39370078740157477,107.47,122838.21
40568,Basic Throw Blanket,12,26,884.0,29.466666666666665,0.4072398190045249,90.52,80019.68
64440,Mini Towel Set,21,23,1446.0,48.2,0.4356846473029045,71.82,103851.72
13249,Deluxe Picture Frame,15,26,962.0,32.06666666666667,0.46777546777546775,40.8,39249.6
40271,Rustic Planter,24,19,1516.0,50.53333333333333,0.474934036939314,65.96,99995.36
45453,Handmade Mug Set,17,22,1072.0,35.733333333333334,0.47574626865671643,44.92,48154.24
68220,Organic Storage Box,20,42,1173.0,39.1,0.5115089514066496,133.53,156630.69
20951,Mini Wall Art,17,40,941.0,31.366666666666667,0.5419766206163655,79.79,75082.39
51327,Modern Clock,21,14,1072.0,35.733333333333334,0.5876865671641791,10.32,11063.04
79690,Luxury Pen Holder,25,46,1223.0,40.766666666666666,0.6132461161079313,80.95,99001.85
36445,Classic Storage Box,26,16,1271.0,42.36666666666667,0.6136900078678206,110.53,140483.63
24521,Organic Cutlery,26,16,1260.0,42.0,0.6190476190476191,72.07,90808.2
75554,Luxury Rug,25,12,1167.0,38.9,0.6426735218508998,140.31,163741.77
41160,Professional Desk Organizer,25,24,1160.0,38.666666666666664,0.646551724137931,15.6,18096.0
